Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    boolean_mode                   shift and go to state 142
    identifier                     shift and go to state 255

state 252

    (163) step_enumeration -> identifier EQUALS start_value . end_value
    (164) step_enumeration -> identifier EQUALS start_value . step_value end_value
    (165) step_enumeration -> identifier EQUALS start_value . DOWN end_value
    (166) step_enumeration -> identifier EQUALS start_value . step_value DOWN end_value
    (169) end_value -> . TO expression
    (168) step_value -> . BY expression

    DOWN            shift and go to state 287
    TO              shift and go to state 291
    BY              shift and go to state 288

    end_value                      shift and go to state 289
    step_value                     shift and go to state 290

state 253

    (167) start_value -> expression .

    DOWN            reduce using rule 167 (start_value -> expression .)
    TO              reduce using rule 167 (start_value -> expression .)
    BY              reduce using rule 167 (start_value -> expression .)


state 254

    (170) range_enumeration -> identifier IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 170 (range_enumeration -> identifier IN discrete_mode .)
    SEMI            reduce using rule 170 (range_enumeration -> identifier IN discrete_mode .)
    LPAREN          shift and go to state 214


state 255

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 220


state 256

    (156) do_action -> DO control_part SEMI action_statement_list OD .

    SEMI            reduce using rule 156 (do_action -> DO control_part SEMI action_statement_list OD .)


state 257

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 292


state 258

    (41) literal_range -> expression . COLON expression

    COLON           shift and go to state 293


state 259

    (21) synonym_definition -> identifier_list mode EQUALS constant_expression .

    SEMI            reduce using rule 21 (synonym_definition -> identifier_list mode EQUALS constant_expression .)
    COMMA           reduce using rule 21 (synonym_definition -> identifier_list mode EQUALS constant_expression .)


state 260

    (45) string_mode -> CHARS LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 294


state 261

    (49) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACKET        reduce using rule 49 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 49 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 214


state 262

    (47) list_index_mode -> index_mode .

    RBRACKET        reduce using rule 47 (list_index_mode -> index_mode .)
    COMMA           reduce using rule 47 (list_index_mode -> index_mode .)


state 263

    (50) index_mode -> literal_range .

    RBRACKET        reduce using rule 50 (index_mode -> literal_range .)
    COMMA           reduce using rule 50 (index_mode -> literal_range .)


state 264

    (46) array_mode -> ARRAY LBRACKET list_index_mode . RBRACKET mode
    (48) list_index_mode -> list_index_mode . COMMA index_mode

    RBRACKET        shift and go to state 296
    COMMA           shift and go to state 295


state 265

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN
    (51) location -> identifier .
    (61) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> identifier . LBRACKET start_element RBRACKET
    (175) procedure_call -> identifier . LPAREN RPAREN
    (176) procedure_call -> identifier . LPAREN parameter_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 297
    ARROW           reduce using rule 51 (location -> identifier .)
    TIMES           reduce using rule 51 (location -> identifier .)
    DIVIDE          reduce using rule 51 (location -> identifier .)
    MODULO          reduce using rule 51 (location -> identifier .)
    PLUS            reduce using rule 51 (location -> identifier .)
    MINUS           reduce using rule 51 (location -> identifier .)
    LAND            reduce using rule 51 (location -> identifier .)
    AND             reduce using rule 51 (location -> identifier .)
    OR              reduce using rule 51 (location -> identifier .)
    EQ              reduce using rule 51 (location -> identifier .)
    NE              reduce using rule 51 (location -> identifier .)
    GT              reduce using rule 51 (location -> identifier .)
    GEQ             reduce using rule 51 (location -> identifier .)
    LT              reduce using rule 51 (location -> identifier .)
    LEQ             reduce using rule 51 (location -> identifier .)
    IN              reduce using rule 51 (location -> identifier .)
    COLON           reduce using rule 51 (location -> identifier .)
    LBRACKET        shift and go to state 116

  ! LBRACKET        [ reduce using rule 51 (location -> identifier .) ]


state 266

    (39) discrete_range_mode -> identifier LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 298


state 267

    (67) array_slice -> array_location LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 299


state 268

    (66) expression_list -> expression_list COMMA expression .

    RBRACKET        reduce using rule 66 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 66 (expression_list -> expression_list COMMA expression .)


state 269

    (14) initialization -> EQUALS expression .

    SEMI            reduce using rule 14 (initialization -> EQUALS expression .)
    COMMA           reduce using rule 14 (initialization -> EQUALS expression .)


state 270

    (153) else_clause -> ELSIF boolean_expression . then_clause
    (154) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (149) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 172

    then_clause                    shift and go to state 300

state 271

    (148) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMI            reduce using rule 148 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 272

    (152) else_clause -> ELSE action_statement_list .
    (151) action_statement_list -> action_statement_list . action_statement
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (17) identifier -> . ID
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    FI              reduce using rule 152 (else_clause -> ELSE action_statement_list .)
    ID              shift and go to state 9
    EXIT            shift and go to state 25
    RETURN          shift and go to state 36
    RESULT          shift and go to state 41
    IF              shift and go to state 32
    DO              shift and go to state 10
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    procedure_call                 shift and go to state 20
    location                       shift and go to state 1
    do_action                      shift and go to state 22
    string_element                 shift and go to state 24
    builtin_name                   shift and go to state 4
    array_location                 shift and go to state 26
    result_action                  shift and go to state 27
    call_action                    shift and go to state 28
    assignment_action              shift and go to state 33
    array_element                  shift and go to state 7
    return_action                  shift and go to state 8
    if_action                      shift and go to state 35
    action_statement               shift and go to state 130
    string_slice                   shift and go to state 30
    builtin_call                   shift and go to state 12
    array_slice                    shift and go to state 39
    exit_action                    shift and go to state 16
    action                         shift and go to state 17
    dereferenced_reference         shift and go to state 18
    bracketed_action               shift and go to state 43
    identifier                     shift and go to state 64

state 273

    (85) value_array_slice -> array_primitive_value LBRACKET expression COLON . expression RBRACKET
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    array_primitive_value          shift and go to state 82
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    string_slice                   shift and go to state 30
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 301
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 274

    (84) value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .

    TIMES           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LAND            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)


state 275

    (94) else_expression -> ELSE . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 302
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 276

    (95) elsif_expression -> ELSIF . boolean_expression then_expression
    (92) boolean_expression -> . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    boolean_expression             shift and go to state 303
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 103
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 277

    (90) conditional_expression -> IF boolean_expression then_expression else_expression . FI

    FI              shift and go to state 304


state 278

    (91) conditional_expression -> IF boolean_expression then_expression elsif_expression . else_expression FI
    (96) elsif_expression -> elsif_expression . ELSIF boolean_expression then_expression
    (94) else_expression -> . ELSE expression

    ELSIF           shift and go to state 305
    ELSE            shift and go to state 275

    else_expression                shift and go to state 306

state 279

    (93) then_expression -> THEN expression .

    ELSE            reduce using rule 93 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 93 (then_expression -> THEN expression .)


state 280

    (61) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 307


state 281

    (63) right_element -> expression .

    RBRACKET        reduce using rule 63 (right_element -> expression .)


state 282

    (202) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (203) parameter_spec -> . mode
    (204) parameter_spec -> . mode LOC
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    COMMA           shift and go to state 147
    ID              shift and go to state 9
    REF             shift and go to state 152
    INT             shift and go to state 149
    BOOL            shift and go to state 153
    CHAR            shift and go to state 155
    CHARS           shift and go to state 150
    ARRAY           shift and go to state 157

    discrete_range_mode            shift and go to state 140
    array_mode                     shift and go to state 141
    composite_mode                 shift and go to state 148
    integer_mode                   shift and go to state 151
    boolean_mode                   shift and go to state 142
    discrete_mode                  shift and go to state 144
    string_mode                    shift and go to state 145
    character_mode                 shift and go to state 154
    mode                           shift and go to state 309
    parameter_spec                 shift and go to state 308
    identifier                     shift and go to state 158
    reference_mode                 shift and go to state 156

state 283

    (196) procedure_definition -> PROC LPAREN RPAREN . SEMI statement_list END
    (198) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMI statement_list END
    (205) result_spec -> . RETURNS LPAREN mode RPAREN
    (206) result_spec -> . RETURNS LPAREN mode LOC RPAREN

    SEMI            shift and go to state 312
    RETURNS         shift and go to state 311

    result_spec                    shift and go to state 310

state 284

    (200) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 200 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 200 (formal_parameter_list -> formal_parameter .)


state 285

    (197) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_list END
    (199) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_list END
    (201) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 313
    COMMA           shift and go to state 314


state 286

    (171) range_enumeration -> identifier DOWN IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 171 (range_enumeration -> identifier DOWN IN discrete_mode .)
    SEMI            reduce using rule 171 (range_enumeration -> identifier DOWN IN discrete_mode .)
    LPAREN          shift and go to state 214


state 287

    (165) step_enumeration -> identifier EQUALS start_value DOWN . end_value
    (169) end_value -> . TO expression

    TO              shift and go to state 291

    end_value                      shift and go to state 315

state 288

    (168) step_value -> BY . expression
    (88) expression -> . operand0
