Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    MINUS           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LAND            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    AND             reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    OR              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    EQ              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    NE              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    GT              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    GEQ             reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LT              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LEQ             reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    IN              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    SEMI            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LBRACKET        reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    RPAREN          reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    RBRACKET        reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    THEN            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    COLON           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSE            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSIF           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    DOWN            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    TO              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    BY              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    FI              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    WHILE           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)


state 304

    (84) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    SEMI            reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 305

    (89) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (86) then_expression -> . THEN expression

    THEN            shift and go to state 206

    then_expression                shift and go to state 324

state 306

    (88) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 88 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 88 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 307

    (41) literal_range -> expression COLON expression .

    RPAREN          reduce using rule 41 (literal_range -> expression COLON expression .)
    RBRACKET        reduce using rule 41 (literal_range -> expression COLON expression .)
    COMMA           reduce using rule 41 (literal_range -> expression COLON expression .)


state 308

    (48) list_index_mode -> list_index_mode COMMA index_mode .

    RBRACKET        reduce using rule 48 (list_index_mode -> list_index_mode COMMA index_mode .)
    COMMA           reduce using rule 48 (list_index_mode -> list_index_mode COMMA index_mode .)


state 309

    (46) array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .

    EQUALS          reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)
    SEMI            reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)
    COMMA           reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)
    LOC             reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)
    RPAREN          reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)


state 310

    (41) literal_range -> expression . COLON expression
    (172) parameter -> expression .

    COLON           shift and go to state 282
    RPAREN          reduce using rule 172 (parameter -> expression .)
    COMMA           reduce using rule 172 (parameter -> expression .)


state 311

    (197) parameter_spec -> mode LOC .

    RPAREN          reduce using rule 197 (parameter_spec -> mode LOC .)
    COMMA           reduce using rule 197 (parameter_spec -> mode LOC .)


state 312

    (192) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI statement_list END

    SEMI            shift and go to state 325


state 313

    (190) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    DCL             shift and go to state 9
    SYN             shift and go to state 29
    TYPE            shift and go to state 30
    ID              shift and go to state 26
    EXIT            shift and go to state 39
    RETURN          shift and go to state 21
    RESULT          shift and go to state 6
    IF              shift and go to state 42
    DO              shift and go to state 35
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    bracketed_action               shift and go to state 33
    statement                      shift and go to state 2
    statement_list                 shift and go to state 326
    synonym_statement              shift and go to state 4
    newmode_statement              shift and go to state 5
    array_slice                    shift and go to state 28
    builtin_call                   shift and go to state 8
    assignment_action              shift and go to state 11
    return_action                  shift and go to state 25
    if_action                      shift and go to state 19
    action_statement               shift and go to state 32
    do_action                      shift and go to state 12
    procedure_statement            shift and go to state 34
    array_element                  shift and go to state 13
    action                         shift and go to state 36
    declaration_statement          shift and go to state 14
    call_action                    shift and go to state 15
    dereferenced_reference         shift and go to state 43
    exit_action                    shift and go to state 16
    result_action                  shift and go to state 37
    location                       shift and go to state 38
    array_location                 shift and go to state 27
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 23

state 314

    (194) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 194 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 194 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 315

    (191) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    DCL             shift and go to state 9
    SYN             shift and go to state 29
    TYPE            shift and go to state 30
    ID              shift and go to state 26
    EXIT            shift and go to state 39
    RETURN          shift and go to state 21
    RESULT          shift and go to state 6
    IF              shift and go to state 42
    DO              shift and go to state 35
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    statement                      shift and go to state 2
    statement_list                 shift and go to state 327
    synonym_statement              shift and go to state 4
    newmode_statement              shift and go to state 5
    array_slice                    shift and go to state 28
    builtin_call                   shift and go to state 8
    assignment_action              shift and go to state 11
    return_action                  shift and go to state 25
    if_action                      shift and go to state 19
    action_statement               shift and go to state 32
    do_action                      shift and go to state 12
    procedure_statement            shift and go to state 34
    array_element                  shift and go to state 13
    action                         shift and go to state 36
    declaration_statement          shift and go to state 14
    call_action                    shift and go to state 15
    dereferenced_reference         shift and go to state 43
    exit_action                    shift and go to state 16
    result_action                  shift and go to state 37
    location                       shift and go to state 38
    array_location                 shift and go to state 27
    bracketed_action               shift and go to state 33
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 23

state 316

    (198) result_spec -> RETURNS LPAREN . mode RPAREN
    (199) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET integer_literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    ID              shift and go to state 26
    REF             shift and go to state 148
    INT             shift and go to state 156
    BOOL            shift and go to state 160
    CHAR            shift and go to state 144
    CHARS           shift and go to state 152
    ARRAY           shift and go to state 154

    array_mode                     shift and go to state 146
    discrete_mode                  shift and go to state 147
    boolean_mode                   shift and go to state 157
    integer_mode                   shift and go to state 145
    discrete_range_mode            shift and go to state 149
    mode                           shift and go to state 328
    composite_mode                 shift and go to state 158
    identifier                     shift and go to state 161
    reference_mode                 shift and go to state 159
    string_mode                    shift and go to state 155
    character_mode                 shift and go to state 153

state 317

    (189) procedure_definition -> PROC LPAREN RPAREN SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    END             shift and go to state 329
    DCL             shift and go to state 9
    SYN             shift and go to state 29
    TYPE            shift and go to state 30
    ID              shift and go to state 26
    EXIT            shift and go to state 39
    RETURN          shift and go to state 21
    RESULT          shift and go to state 6
    IF              shift and go to state 42
    DO              shift and go to state 35
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    bracketed_action               shift and go to state 33
    statement                      shift and go to state 44
    synonym_statement              shift and go to state 4
    newmode_statement              shift and go to state 5
    array_slice                    shift and go to state 28
    builtin_call                   shift and go to state 8
    assignment_action              shift and go to state 11
    return_action                  shift and go to state 25
    action_statement               shift and go to state 32
    do_action                      shift and go to state 12
    procedure_statement            shift and go to state 34
    array_element                  shift and go to state 13
    action                         shift and go to state 36
    declaration_statement          shift and go to state 14
    call_action                    shift and go to state 15
    dereferenced_reference         shift and go to state 43
    exit_action                    shift and go to state 16
    result_action                  shift and go to state 37
    location                       shift and go to state 38
    if_action                      shift and go to state 19
    array_location                 shift and go to state 27
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 23

state 318

    (161) step_value -> BY expression .

    DOWN            reduce using rule 161 (step_value -> BY expression .)
    TO              reduce using rule 161 (step_value -> BY expression .)


state 319

    (162) end_value -> TO expression .

    WHILE           reduce using rule 162 (end_value -> TO expression .)
    SEMI            reduce using rule 162 (end_value -> TO expression .)


state 320

    (157) step_enumeration -> identifier EQUALS start_value step_value end_value .

    WHILE           reduce using rule 157 (step_enumeration -> identifier EQUALS start_value step_value end_value .)
    SEMI            reduce using rule 157 (step_enumeration -> identifier EQUALS start_value step_value end_value .)


state 321

    (159) step_enumeration -> identifier EQUALS start_value step_value DOWN . end_value
    (162) end_value -> . TO expression

    TO              shift and go to state 298

    end_value                      shift and go to state 330

state 322

    (158) step_enumeration -> identifier EQUALS start_value DOWN end_value .

    WHILE           reduce using rule 158 (step_enumeration -> identifier EQUALS start_value DOWN end_value .)
    SEMI            reduce using rule 158 (step_enumeration -> identifier EQUALS start_value DOWN end_value .)


state 323

    (147) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 147 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 324

    (89) elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 89 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 89 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)


state 325

    (192) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    DCL             shift and go to state 9
    SYN             shift and go to state 29
    TYPE            shift and go to state 30
    ID              shift and go to state 26
    EXIT            shift and go to state 39
    RETURN          shift and go to state 21
    RESULT          shift and go to state 6
    IF              shift and go to state 42
    DO              shift and go to state 35
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    statement                      shift and go to state 2
    statement_list                 shift and go to state 331
    synonym_statement              shift and go to state 4
    newmode_statement              shift and go to state 5
    array_slice                    shift and go to state 28
    builtin_call                   shift and go to state 8
    assignment_action              shift and go to state 11
    return_action                  shift and go to state 25
    action_statement               shift and go to state 32
    do_action                      shift and go to state 12
    procedure_statement            shift and go to state 34
    array_element                  shift and go to state 13
    action                         shift and go to state 36
    declaration_statement          shift and go to state 14
    call_action                    shift and go to state 15
    dereferenced_reference         shift and go to state 43
    exit_action                    shift and go to state 16
    result_action                  shift and go to state 37
    location                       shift and go to state 38
    if_action                      shift and go to state 19
    array_location                 shift and go to state 27
    bracketed_action               shift and go to state 33
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 23

state 326

    (190) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    END             shift and go to state 332
    DCL             shift and go to state 9
    SYN             shift and go to state 29
    TYPE            shift and go to state 30
    ID              shift and go to state 26
    EXIT            shift and go to state 39
    RETURN          shift and go to state 21
    RESULT          shift and go to state 6
    IF              shift and go to state 42
    DO              shift and go to state 35
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    bracketed_action               shift and go to state 33
    statement                      shift and go to state 44
    synonym_statement              shift and go to state 4
    newmode_statement              shift and go to state 5
    array_slice                    shift and go to state 28
    builtin_call                   shift and go to state 8
    assignment_action              shift and go to state 11
    return_action                  shift and go to state 25
    if_action                      shift and go to state 19
    action_statement               shift and go to state 32
    do_action                      shift and go to state 12
    procedure_statement            shift and go to state 34
    array_element                  shift and go to state 13
    action                         shift and go to state 36
    declaration_statement          shift and go to state 14
    call_action                    shift and go to state 15
    dereferenced_reference         shift and go to state 43
    exit_action                    shift and go to state 16
    result_action                  shift and go to state 37
    location                       shift and go to state 38
    array_location                 shift and go to state 27
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 23

state 327

    (191) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
