Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MODULO          reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    PLUS            reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    MINUS           reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LAND            reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    AND             reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    OR              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    EQ              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    NE              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    GT              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    GEQ             reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LT              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LEQ             reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    IN              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    SEMI            reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LBRACKET        reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    COLON           reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    RBRACKET        reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    DOWN            reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    TO              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    BY              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    THEN            reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    RPAREN          reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSE            reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSIF           reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    FI              reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    WHILE           reduce using rule 85 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)


state 320

    (95) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 95 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 95 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 321

    (96) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (93) then_expression -> . THEN expression

    THEN            shift and go to state 224

    then_expression                shift and go to state 336

state 322

    (91) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    COLON           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    SEMI            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 91 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 323

    (204) parameter_spec -> mode LOC .

    RPAREN          reduce using rule 204 (parameter_spec -> mode LOC .)
    COMMA           reduce using rule 204 (parameter_spec -> mode LOC .)


state 324

    (201) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 201 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 201 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 325

    (199) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI statement_list END

    SEMI            shift and go to state 337


state 326

    (197) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    DCL             shift and go to state 39
    SYN             shift and go to state 7
    TYPE            shift and go to state 27
    ID              shift and go to state 23
    EXIT            shift and go to state 14
    RETURN          shift and go to state 9
    RESULT          shift and go to state 42
    IF              shift and go to state 38
    DO              shift and go to state 35
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    newmode_statement              shift and go to state 4
    do_action                      shift and go to state 6
    dereferenced_reference         shift and go to state 8
    declaration_statement          shift and go to state 10
    synonym_statement              shift and go to state 11
    exit_action                    shift and go to state 12
    array_element                  shift and go to state 13
    location                       shift and go to state 15
    return_action                  shift and go to state 16
    bracketed_action               shift and go to state 20
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    if_action                      shift and go to state 24
    identifier                     shift and go to state 25
    statement_list                 shift and go to state 338
    call_action                    shift and go to state 30
    action_statement               shift and go to state 31
    assignment_action              shift and go to state 33
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    action                         shift and go to state 37
    result_action                  shift and go to state 40
    builtin_call                   shift and go to state 41
    procedure_statement            shift and go to state 28
    statement                      shift and go to state 43
    procedure_call                 shift and go to state 45

state 327

    (198) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    DCL             shift and go to state 39
    SYN             shift and go to state 7
    TYPE            shift and go to state 27
    ID              shift and go to state 23
    EXIT            shift and go to state 14
    RETURN          shift and go to state 9
    RESULT          shift and go to state 42
    IF              shift and go to state 38
    DO              shift and go to state 35
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    newmode_statement              shift and go to state 4
    do_action                      shift and go to state 6
    dereferenced_reference         shift and go to state 8
    declaration_statement          shift and go to state 10
    synonym_statement              shift and go to state 11
    exit_action                    shift and go to state 12
    array_element                  shift and go to state 13
    location                       shift and go to state 15
    return_action                  shift and go to state 16
    bracketed_action               shift and go to state 20
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    if_action                      shift and go to state 24
    identifier                     shift and go to state 25
    statement_list                 shift and go to state 339
    call_action                    shift and go to state 30
    action_statement               shift and go to state 31
    assignment_action              shift and go to state 33
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    action                         shift and go to state 37
    result_action                  shift and go to state 40
    builtin_call                   shift and go to state 41
    procedure_statement            shift and go to state 28
    statement                      shift and go to state 43
    procedure_call                 shift and go to state 45

state 328

    (205) result_spec -> RETURNS LPAREN . mode RPAREN
    (206) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    ID              shift and go to state 23
    REF             shift and go to state 140
    INT             shift and go to state 125
    BOOL            shift and go to state 134
    CHAR            shift and go to state 137
    CHARS           shift and go to state 126
    ARRAY           shift and go to state 135

    string_mode                    shift and go to state 123
    identifier                     shift and go to state 128
    boolean_mode                   shift and go to state 138
    array_mode                     shift and go to state 132
    character_mode                 shift and go to state 133
    mode                           shift and go to state 340
    composite_mode                 shift and go to state 136
    discrete_mode                  shift and go to state 130
    reference_mode                 shift and go to state 139
    integer_mode                   shift and go to state 131
    discrete_range_mode            shift and go to state 141

state 329

    (196) procedure_definition -> PROC LPAREN RPAREN SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    END             shift and go to state 341
    DCL             shift and go to state 39
    SYN             shift and go to state 7
    TYPE            shift and go to state 27
    ID              shift and go to state 23
    EXIT            shift and go to state 14
    RETURN          shift and go to state 9
    RESULT          shift and go to state 42
    IF              shift and go to state 38
    DO              shift and go to state 35
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    newmode_statement              shift and go to state 4
    dereferenced_reference         shift and go to state 8
    declaration_statement          shift and go to state 10
    identifier                     shift and go to state 25
    exit_action                    shift and go to state 12
    array_element                  shift and go to state 13
    location                       shift and go to state 15
    return_action                  shift and go to state 16
    bracketed_action               shift and go to state 20
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    if_action                      shift and go to state 24
    do_action                      shift and go to state 6
    synonym_statement              shift and go to state 11
    call_action                    shift and go to state 30
    action_statement               shift and go to state 31
    assignment_action              shift and go to state 33
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    action                         shift and go to state 37
    result_action                  shift and go to state 40
    builtin_call                   shift and go to state 41
    procedure_statement            shift and go to state 28
    statement                      shift and go to state 97
    procedure_call                 shift and go to state 45

state 330

    (168) step_value -> BY expression .

    DOWN            reduce using rule 168 (step_value -> BY expression .)
    TO              reduce using rule 168 (step_value -> BY expression .)


state 331

    (164) step_enumeration -> identifier EQUALS start_value step_value end_value .

    WHILE           reduce using rule 164 (step_enumeration -> identifier EQUALS start_value step_value end_value .)
    SEMI            reduce using rule 164 (step_enumeration -> identifier EQUALS start_value step_value end_value .)


state 332

    (166) step_enumeration -> identifier EQUALS start_value step_value DOWN . end_value
    (169) end_value -> . TO expression

    TO              shift and go to state 311

    end_value                      shift and go to state 342

state 333

    (169) end_value -> TO expression .

    WHILE           reduce using rule 169 (end_value -> TO expression .)
    SEMI            reduce using rule 169 (end_value -> TO expression .)


state 334

    (165) step_enumeration -> identifier EQUALS start_value DOWN end_value .

    WHILE           reduce using rule 165 (step_enumeration -> identifier EQUALS start_value DOWN end_value .)
    SEMI            reduce using rule 165 (step_enumeration -> identifier EQUALS start_value DOWN end_value .)


state 335

    (154) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 154 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 336

    (96) elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 96 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 96 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)


state 337

    (199) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    DCL             shift and go to state 39
    SYN             shift and go to state 7
    TYPE            shift and go to state 27
    ID              shift and go to state 23
    EXIT            shift and go to state 14
    RETURN          shift and go to state 9
    RESULT          shift and go to state 42
    IF              shift and go to state 38
    DO              shift and go to state 35
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    newmode_statement              shift and go to state 4
    do_action                      shift and go to state 6
    dereferenced_reference         shift and go to state 8
    declaration_statement          shift and go to state 10
    synonym_statement              shift and go to state 11
    exit_action                    shift and go to state 12
    array_element                  shift and go to state 13
    location                       shift and go to state 15
    return_action                  shift and go to state 16
    procedure_statement            shift and go to state 28
    bracketed_action               shift and go to state 20
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    if_action                      shift and go to state 24
    identifier                     shift and go to state 25
    statement_list                 shift and go to state 343
    call_action                    shift and go to state 30
    action_statement               shift and go to state 31
    assignment_action              shift and go to state 33
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    action                         shift and go to state 37
    result_action                  shift and go to state 40
    builtin_call                   shift and go to state 41
    statement                      shift and go to state 43
    procedure_call                 shift and go to state 45

state 338

    (197) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    END             shift and go to state 344
    DCL             shift and go to state 39
    SYN             shift and go to state 7
    TYPE            shift and go to state 27
    ID              shift and go to state 23
    EXIT            shift and go to state 14
    RETURN          shift and go to state 9
    RESULT          shift and go to state 42
    IF              shift and go to state 38
    DO              shift and go to state 35
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    newmode_statement              shift and go to state 4
    do_action                      shift and go to state 6
    dereferenced_reference         shift and go to state 8
    declaration_statement          shift and go to state 10
    synonym_statement              shift and go to state 11
    exit_action                    shift and go to state 12
    array_element                  shift and go to state 13
    location                       shift and go to state 15
    return_action                  shift and go to state 16
    bracketed_action               shift and go to state 20
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    if_action                      shift and go to state 24
    identifier                     shift and go to state 25
    call_action                    shift and go to state 30
    action_statement               shift and go to state 31
    assignment_action              shift and go to state 33
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    action                         shift and go to state 37
    result_action                  shift and go to state 40
    builtin_call                   shift and go to state 41
    procedure_statement            shift and go to state 28
    statement                      shift and go to state 97
    procedure_call                 shift and go to state 45

state 339

    (198) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (195) procedure_statement -> . identifier COLON procedure_definition SEMI
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
