Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 250

    (85) value_array_slice -> array_primitive_value LBRACKET expression COLON . expression RBRACKET
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . string_element
    (54) location -> . string_slice
    (55) location -> . array_element
    (56) location -> . array_slice
    (57) location -> . call_action
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 48
    MINUS           shift and go to state 66
    NOT             shift and go to state 52
    ARROW           shift and go to state 76
    ID              shift and go to state 28
    LPAREN          shift and go to state 57
    ICONST          shift and go to state 56
    FALSE           shift and go to state 62
    TRUE            shift and go to state 73
    CCONST          shift and go to state 79
    NULL            shift and go to state 67
    SCONST          shift and go to state 59
    ABS             shift and go to state 33
    ASC             shift and go to state 41
    NUM             shift and go to state 22
    UPPER           shift and go to state 43
    LOWER           shift and go to state 36
    LENGTH          shift and go to state 15
    READ            shift and go to state 27
    PRINT           shift and go to state 16

    string_slice                   shift and go to state 1
    array_element                  shift and go to state 3
    operand0                       shift and go to state 46
    array_primitive_value          shift and go to state 47
    parenthesized_expression       shift and go to state 69
    operand3                       shift and go to state 49
    character_literal              shift and go to state 51
    dereferenced_reference         shift and go to state 8
    procedure_call                 shift and go to state 12
    operand2                       shift and go to state 53
    integer_literal                shift and go to state 55
    builtin_name                   shift and go to state 35
    array_location                 shift and go to state 18
    array_slice                    shift and go to state 24
    literal                        shift and go to state 60
    expression                     shift and go to state 286
    value_array_slice              shift and go to state 63
    conditional_expression         shift and go to state 64
    primitive_value                shift and go to state 65
    boolean_literal                shift and go to state 68
    builtin_call                   shift and go to state 31
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 71
    location                       shift and go to state 54
    monadic_operator               shift and go to state 72
    empty_literal                  shift and go to state 74
    operand1                       shift and go to state 75
    string_element                 shift and go to state 40
    operand4                       shift and go to state 58
    value_array_element            shift and go to state 77
    referenced_location            shift and go to state 78
    call_action                    shift and go to state 80

state 251

    (84) value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .

    TIMES           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LAND            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 84 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)


state 252

    (93) then_expression -> THEN expression .

    ELSIF           reduce using rule 93 (then_expression -> THEN expression .)
    ELSE            reduce using rule 93 (then_expression -> THEN expression .)


state 253

    (94) else_expression -> ELSE . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . string_element
    (54) location -> . string_slice
    (55) location -> . array_element
    (56) location -> . array_slice
    (57) location -> . call_action
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 48
    MINUS           shift and go to state 66
    NOT             shift and go to state 52
    ARROW           shift and go to state 76
    ID              shift and go to state 28
    LPAREN          shift and go to state 57
    ICONST          shift and go to state 56
    FALSE           shift and go to state 62
    TRUE            shift and go to state 73
    CCONST          shift and go to state 79
    NULL            shift and go to state 67
    SCONST          shift and go to state 59
    ABS             shift and go to state 33
    ASC             shift and go to state 41
    NUM             shift and go to state 22
    UPPER           shift and go to state 43
    LOWER           shift and go to state 36
    LENGTH          shift and go to state 15
    READ            shift and go to state 27
    PRINT           shift and go to state 16

    string_slice                   shift and go to state 1
    array_element                  shift and go to state 3
    operand0                       shift and go to state 46
    array_primitive_value          shift and go to state 47
    parenthesized_expression       shift and go to state 69
    operand3                       shift and go to state 49
    character_literal              shift and go to state 51
    dereferenced_reference         shift and go to state 8
    procedure_call                 shift and go to state 12
    operand2                       shift and go to state 53
    integer_literal                shift and go to state 55
    builtin_name                   shift and go to state 35
    array_location                 shift and go to state 18
    array_slice                    shift and go to state 24
    literal                        shift and go to state 60
    expression                     shift and go to state 287
    value_array_slice              shift and go to state 63
    conditional_expression         shift and go to state 64
    primitive_value                shift and go to state 65
    boolean_literal                shift and go to state 68
    builtin_call                   shift and go to state 31
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 71
    location                       shift and go to state 54
    monadic_operator               shift and go to state 72
    empty_literal                  shift and go to state 74
    operand1                       shift and go to state 75
    string_element                 shift and go to state 40
    operand4                       shift and go to state 58
    value_array_element            shift and go to state 77
    referenced_location            shift and go to state 78
    call_action                    shift and go to state 80

state 254

    (91) conditional_expression -> IF boolean_expression then_expression elsif_expression . else_expression FI
    (96) elsif_expression -> elsif_expression . ELSIF boolean_expression then_expression
    (94) else_expression -> . ELSE expression

    ELSIF           shift and go to state 288
    ELSE            shift and go to state 253

    else_expression                shift and go to state 289

state 255

    (90) conditional_expression -> IF boolean_expression then_expression else_expression . FI

    FI              shift and go to state 290


state 256

    (95) elsif_expression -> ELSIF . boolean_expression then_expression
    (92) boolean_expression -> . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . string_element
    (54) location -> . string_slice
    (55) location -> . array_element
    (56) location -> . array_slice
    (57) location -> . call_action
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 48
    MINUS           shift and go to state 66
    NOT             shift and go to state 52
    ARROW           shift and go to state 76
    ID              shift and go to state 28
    LPAREN          shift and go to state 57
    ICONST          shift and go to state 56
    FALSE           shift and go to state 62
    TRUE            shift and go to state 73
    CCONST          shift and go to state 79
    NULL            shift and go to state 67
    SCONST          shift and go to state 59
    ABS             shift and go to state 33
    ASC             shift and go to state 41
    NUM             shift and go to state 22
    UPPER           shift and go to state 43
    LOWER           shift and go to state 36
    LENGTH          shift and go to state 15
    READ            shift and go to state 27
    PRINT           shift and go to state 16

    string_slice                   shift and go to state 1
    array_element                  shift and go to state 3
    operand0                       shift and go to state 46
    array_primitive_value          shift and go to state 47
    parenthesized_expression       shift and go to state 69
    operand3                       shift and go to state 49
    character_literal              shift and go to state 51
    dereferenced_reference         shift and go to state 8
    procedure_call                 shift and go to state 12
    operand2                       shift and go to state 53
    integer_literal                shift and go to state 55
    builtin_name                   shift and go to state 35
    array_location                 shift and go to state 18
    array_slice                    shift and go to state 24
    literal                        shift and go to state 60
    expression                     shift and go to state 81
    value_array_slice              shift and go to state 63
    conditional_expression         shift and go to state 64
    primitive_value                shift and go to state 65
    boolean_literal                shift and go to state 68
    builtin_call                   shift and go to state 31
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 71
    location                       shift and go to state 54
    monadic_operator               shift and go to state 72
    empty_literal                  shift and go to state 74
    operand1                       shift and go to state 75
    string_element                 shift and go to state 40
    operand4                       shift and go to state 58
    value_array_element            shift and go to state 77
    referenced_location            shift and go to state 78
    call_action                    shift and go to state 80
    boolean_expression             shift and go to state 291

state 257

    (148) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMI            reduce using rule 148 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 258

    (152) else_clause -> ELSE action_statement_list .
    (151) action_statement_list -> action_statement_list . action_statement
    (129) action_statement -> . action SEMI
    (130) action_statement -> . identifier COLON action SEMI
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (17) identifier -> . ID
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . string_element
    (54) location -> . string_slice
    (55) location -> . array_element
    (56) location -> . array_slice
    (57) location -> . call_action
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    FI              reduce using rule 152 (else_clause -> ELSE action_statement_list .)
    ID              shift and go to state 28
    EXIT            shift and go to state 9
    RETURN          shift and go to state 30
    RESULT          shift and go to state 6
    IF              shift and go to state 7
    DO              shift and go to state 34
    ABS             shift and go to state 33
    ASC             shift and go to state 41
    NUM             shift and go to state 22
    UPPER           shift and go to state 43
    LOWER           shift and go to state 36
    LENGTH          shift and go to state 15
    READ            shift and go to state 27
    PRINT           shift and go to state 16

    string_slice                   shift and go to state 1
    if_action                      shift and go to state 29
    array_element                  shift and go to state 3
    action                         shift and go to state 25
    assignment_action              shift and go to state 26
    result_action                  shift and go to state 5
    exit_action                    shift and go to state 23
    dereferenced_reference         shift and go to state 8
    builtin_call                   shift and go to state 31
    identifier                     shift and go to state 109
    procedure_call                 shift and go to state 12
    array_slice                    shift and go to state 24
    location                       shift and go to state 14
    builtin_name                   shift and go to state 35
    do_action                      shift and go to state 37
    bracketed_action               shift and go to state 39
    string_element                 shift and go to state 40
    action_statement               shift and go to state 171
    array_location                 shift and go to state 18
    return_action                  shift and go to state 44
    call_action                    shift and go to state 45

state 259

    (153) else_clause -> ELSIF boolean_expression . then_clause
    (154) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (149) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 145

    then_clause                    shift and go to state 292

state 260

    (67) array_slice -> array_location LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 293


state 261

    (66) expression_list -> expression_list COMMA expression .

    RBRACKET        reduce using rule 66 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 66 (expression_list -> expression_list COMMA expression .)


state 262

    (63) right_element -> expression .

    RBRACKET        reduce using rule 63 (right_element -> expression .)


state 263

    (61) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 294


state 264

    (202) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (203) parameter_spec -> . mode
    (204) parameter_spec -> . mode LOC
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    COMMA           shift and go to state 150
    ID              shift and go to state 28
    REF             shift and go to state 197
    INT             shift and go to state 190
    BOOL            shift and go to state 189
    CHAR            shift and go to state 199
    CHARS           shift and go to state 195
    ARRAY           shift and go to state 201

    discrete_mode                  shift and go to state 196
    integer_mode                   shift and go to state 185
    mode                           shift and go to state 295
    boolean_mode                   shift and go to state 187
    character_mode                 shift and go to state 186
    string_mode                    shift and go to state 188
    parameter_spec                 shift and go to state 296
    composite_mode                 shift and go to state 191
    discrete_range_mode            shift and go to state 200
    array_mode                     shift and go to state 192
    reference_mode                 shift and go to state 193
    identifier                     shift and go to state 194

state 265

    (200) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 200 (formal_parameter_list -> formal_parameter .)
    ID              reduce using rule 200 (formal_parameter_list -> formal_parameter .)


state 266

    (197) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_list END
    (199) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_list END
    (201) formal_parameter_list -> formal_parameter_list . formal_parameter
    (202) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    RPAREN          shift and go to state 298
    ID              shift and go to state 28

    identifier_list                shift and go to state 264
    formal_parameter               shift and go to state 297
    identifier                     shift and go to state 86

state 267

    (196) procedure_definition -> PROC LPAREN RPAREN . SEMI statement_list END
    (198) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMI statement_list END
    (205) result_spec -> . RETURNS LPAREN mode RPAREN
    (206) result_spec -> . RETURNS LPAREN mode LOC RPAREN

    SEMI            shift and go to state 299
    RETURNS         shift and go to state 300

    result_spec                    shift and go to state 301

state 268

    (178) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 178 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 178 (parameter_list -> parameter_list COMMA parameter .)


state 269

    (156) do_action -> DO control_part SEMI action_statement_list OD .

    SEMI            reduce using rule 156 (do_action -> DO control_part SEMI action_statement_list OD .)


state 270

    (163) step_enumeration -> identifier EQUALS start_value . end_value
    (164) step_enumeration -> identifier EQUALS start_value . step_value end_value
    (165) step_enumeration -> identifier EQUALS start_value . DOWN end_value
    (166) step_enumeration -> identifier EQUALS start_value . step_value DOWN end_value
    (169) end_value -> . TO expression
    (168) step_value -> . BY expression

    DOWN            shift and go to state 306
    TO              shift and go to state 304
    BY              shift and go to state 303

    end_value                      shift and go to state 302
    step_value                     shift and go to state 305

state 271

    (167) start_value -> expression .

    DOWN            reduce using rule 167 (start_value -> expression .)
    TO              reduce using rule 167 (start_value -> expression .)
    BY              reduce using rule 167 (start_value -> expression .)


state 272

    (170) range_enumeration -> identifier IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 170 (range_enumeration -> identifier IN discrete_mode .)
    SEMI            reduce using rule 170 (range_enumeration -> identifier IN discrete_mode .)
    LPAREN          shift and go to state 241


state 273

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 239


state 274

    (171) range_enumeration -> identifier DOWN IN . discrete_mode
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (17) identifier -> . ID

    INT             shift and go to state 190
    BOOL            shift and go to state 189
    CHAR            shift and go to state 199
    ID              shift and go to state 28

    discrete_mode                  shift and go to state 307
    integer_mode                   shift and go to state 185
    character_mode                 shift and go to state 186
    discrete_range_mode            shift and go to state 200
    boolean_mode                   shift and go to state 187
    identifier                     shift and go to state 273

state 275

    (39) discrete_range_mode -> identifier LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 308


state 276

    (41) literal_range -> expression . COLON expression

    COLON           shift and go to state 309


state 277

    (45) string_mode -> CHARS LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 310


state 278

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 311


state 279

    (14) initialization -> EQUALS expression .

    SEMI            reduce using rule 14 (initialization -> EQUALS expression .)
    COMMA           reduce using rule 14 (initialization -> EQUALS expression .)


state 280

    (50) index_mode -> literal_range .

    RBRACKET        reduce using rule 50 (index_mode -> literal_range .)
    COMMA           reduce using rule 50 (index_mode -> literal_range .)


state 281

    (46) array_mode -> ARRAY LBRACKET list_index_mode . RBRACKET mode
    (48) list_index_mode -> list_index_mode . COMMA index_mode

    RBRACKET        shift and go to state 313
    COMMA           shift and go to state 312


state 282

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN
    (51) location -> identifier .
    (59) string_element -> identifier . LBRACKET start_element RBRACKET
    (61) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET
    (175) procedure_call -> identifier . LPAREN RPAREN
    (176) procedure_call -> identifier . LPAREN parameter_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 314
    ARROW           reduce using rule 51 (location -> identifier .)
    TIMES           reduce using rule 51 (location -> identifier .)
    DIVIDE          reduce using rule 51 (location -> identifier .)
    MODULO          reduce using rule 51 (location -> identifier .)
    PLUS            reduce using rule 51 (location -> identifier .)
    MINUS           reduce using rule 51 (location -> identifier .)
    LAND            reduce using rule 51 (location -> identifier .)
    AND             reduce using rule 51 (location -> identifier .)
    OR              reduce using rule 51 (location -> identifier .)
    EQ              reduce using rule 51 (location -> identifier .)
    NE              reduce using rule 51 (location -> identifier .)
    GT              reduce using rule 51 (location -> identifier .)
    GEQ             reduce using rule 51 (location -> identifier .)
    LT              reduce using rule 51 (location -> identifier .)
    LEQ             reduce using rule 51 (location -> identifier .)
    IN              reduce using rule 51 (location -> identifier .)
    COLON           reduce using rule 51 (location -> identifier .)
    LBRACKET        shift and go to state 101

  ! LBRACKET        [ reduce using rule 51 (location -> identifier .) ]


state 283

    (49) index_mode -> discrete_mode .
