Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (162) end_value -> . TO expression

    DOWN            shift and go to state 322
    TO              shift and go to state 299

    end_value                      shift and go to state 323

state 302

    (156) step_enumeration -> identifier EQUALS start_value end_value .

    WHILE           reduce using rule 156 (step_enumeration -> identifier EQUALS start_value end_value .)
    SEMI            reduce using rule 156 (step_enumeration -> identifier EQUALS start_value end_value .)


state 303

    (161) step_value -> BY . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 50
    MINUS           shift and go to state 59
    NOT             shift and go to state 74
    ARROW           shift and go to state 69
    ID              shift and go to state 21
    LPAREN          shift and go to state 76
    ICONST          shift and go to state 53
    FALSE           shift and go to state 64
    TRUE            shift and go to state 70
    CCONST          shift and go to state 67
    NULL            shift and go to state 56
    SCONST          shift and go to state 65
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    operand4                       shift and go to state 46
    identifier                     shift and go to state 47
    dereferenced_reference         shift and go to state 27
    location                       shift and go to state 63
    conditional_expression         shift and go to state 57
    builtin_call                   shift and go to state 30
    value_array_slice              shift and go to state 62
    operand2                       shift and go to state 48
    parenthesized_expression       shift and go to state 49
    referenced_location            shift and go to state 51
    expression                     shift and go to state 324
    array_location                 shift and go to state 15
    call_action                    shift and go to state 68
    operand1                       shift and go to state 54
    array_element                  shift and go to state 10
    character_literal              shift and go to state 55
    builtin_name                   shift and go to state 12
    monadic_operator               shift and go to state 71
    literal                        shift and go to state 72
    primitive_value                shift and go to state 73
    integer_literal                shift and go to state 79
    value_array_element            shift and go to state 58
    procedure_call                 shift and go to state 17
    boolean_literal                shift and go to state 75
    character_string_literal       shift and go to state 60
    empty_literal                  shift and go to state 61
    operand3                       shift and go to state 77
    array_primitive_value          shift and go to state 78
    operand0                       shift and go to state 80
    array_slice                    shift and go to state 32

state 304

    (197) parameter_spec -> mode LOC .

    RPAREN          reduce using rule 197 (parameter_spec -> mode LOC .)
    COMMA           reduce using rule 197 (parameter_spec -> mode LOC .)


state 305

    (191) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    DCL             shift and go to state 24
    SYN             shift and go to state 19
    TYPE            shift and go to state 36
    ID              shift and go to state 21
    EXIT            shift and go to state 29
    RETURN          shift and go to state 39
    RESULT          shift and go to state 14
    IF              shift and go to state 6
    DO              shift and go to state 20
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    identifier                     shift and go to state 1
    if_action                      shift and go to state 2
    dereferenced_reference         shift and go to state 27
    builtin_name                   shift and go to state 12
    result_action                  shift and go to state 4
    declaration_statement          shift and go to state 5
    action                         shift and go to state 8
    call_action                    shift and go to state 31
    array_element                  shift and go to state 10
    newmode_statement              shift and go to state 11
    location                       shift and go to state 28
    statement                      shift and go to state 34
    assignment_action              shift and go to state 13
    statement_list                 shift and go to state 325
    do_action                      shift and go to state 22
    bracketed_action               shift and go to state 3
    exit_action                    shift and go to state 38
    array_location                 shift and go to state 15
    procedure_call                 shift and go to state 17
    synonym_statement              shift and go to state 41
    return_action                  shift and go to state 42
    builtin_call                   shift and go to state 30
    procedure_statement            shift and go to state 23
    action_statement               shift and go to state 25
    array_slice                    shift and go to state 32

state 306

    (189) procedure_definition -> PROC LPAREN RPAREN SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    END             shift and go to state 326
    DCL             shift and go to state 24
    SYN             shift and go to state 19
    TYPE            shift and go to state 36
    ID              shift and go to state 21
    EXIT            shift and go to state 29
    RETURN          shift and go to state 39
    RESULT          shift and go to state 14
    IF              shift and go to state 6
    DO              shift and go to state 20
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    identifier                     shift and go to state 1
    if_action                      shift and go to state 2
    dereferenced_reference         shift and go to state 27
    builtin_name                   shift and go to state 12
    result_action                  shift and go to state 4
    declaration_statement          shift and go to state 5
    action                         shift and go to state 8
    call_action                    shift and go to state 31
    array_element                  shift and go to state 10
    newmode_statement              shift and go to state 11
    location                       shift and go to state 28
    statement                      shift and go to state 111
    assignment_action              shift and go to state 13
    do_action                      shift and go to state 22
    bracketed_action               shift and go to state 3
    exit_action                    shift and go to state 38
    array_location                 shift and go to state 15
    procedure_call                 shift and go to state 17
    synonym_statement              shift and go to state 41
    return_action                  shift and go to state 42
    builtin_call                   shift and go to state 30
    procedure_statement            shift and go to state 23
    action_statement               shift and go to state 25
    array_slice                    shift and go to state 32

state 307

    (198) result_spec -> RETURNS LPAREN . mode RPAREN
    (199) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET integer_literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    ID              shift and go to state 21
    REF             shift and go to state 167
    INT             shift and go to state 157
    BOOL            shift and go to state 165
    CHAR            shift and go to state 166
    CHARS           shift and go to state 172
    ARRAY           shift and go to state 159

    identifier                     shift and go to state 155
    array_mode                     shift and go to state 171
    reference_mode                 shift and go to state 164
    mode                           shift and go to state 327
    character_mode                 shift and go to state 158
    integer_mode                   shift and go to state 160
    boolean_mode                   shift and go to state 161
    discrete_mode                  shift and go to state 170
    composite_mode                 shift and go to state 173
    discrete_range_mode            shift and go to state 162
    string_mode                    shift and go to state 163

state 308

    (192) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI statement_list END

    SEMI            shift and go to state 328


state 309

    (190) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    DCL             shift and go to state 24
    SYN             shift and go to state 19
    TYPE            shift and go to state 36
    ID              shift and go to state 21
    EXIT            shift and go to state 29
    RETURN          shift and go to state 39
    RESULT          shift and go to state 14
    IF              shift and go to state 6
    DO              shift and go to state 20
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    identifier                     shift and go to state 1
    if_action                      shift and go to state 2
    dereferenced_reference         shift and go to state 27
    builtin_name                   shift and go to state 12
    result_action                  shift and go to state 4
    declaration_statement          shift and go to state 5
    action                         shift and go to state 8
    call_action                    shift and go to state 31
    array_element                  shift and go to state 10
    newmode_statement              shift and go to state 11
    location                       shift and go to state 28
    statement                      shift and go to state 34
    assignment_action              shift and go to state 13
    statement_list                 shift and go to state 329
    do_action                      shift and go to state 22
    bracketed_action               shift and go to state 3
    procedure_statement            shift and go to state 23
    exit_action                    shift and go to state 38
    array_location                 shift and go to state 15
    procedure_call                 shift and go to state 17
    synonym_statement              shift and go to state 41
    builtin_call                   shift and go to state 30
    return_action                  shift and go to state 42
    action_statement               shift and go to state 25
    array_slice                    shift and go to state 32

state 310

    (194) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 194 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 194 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 311

    (88) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 88 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 88 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 312

    (89) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (86) then_expression -> . THEN expression

    THEN            shift and go to state 205

    then_expression                shift and go to state 330

state 313

    (84) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    RPAREN          reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    SEMI            reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 84 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 314

    (147) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 147 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 315

    (78) value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .

    TIMES           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    DIVIDE          reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    MODULO          reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    PLUS            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    MINUS           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LAND            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    AND             reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    OR              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    EQ              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    NE              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    GT              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    GEQ             reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LT              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LEQ             reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    IN              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    DOWN            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    TO              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    LBRACKET        reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSE            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSIF           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    SEMI            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    THEN            reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    WHILE           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    RPAREN          reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    COLON           reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    RBRACKET        reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    BY              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)
    FI              reduce using rule 78 (value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET .)


state 316

    (41) literal_range -> expression COLON expression .

    RPAREN          reduce using rule 41 (literal_range -> expression COLON expression .)
    RBRACKET        reduce using rule 41 (literal_range -> expression COLON expression .)
    COMMA           reduce using rule 41 (literal_range -> expression COLON expression .)


state 317

    (41) literal_range -> expression . COLON expression
    (172) parameter -> expression .

    COLON           shift and go to state 291
    RPAREN          reduce using rule 172 (parameter -> expression .)
    COMMA           reduce using rule 172 (parameter -> expression .)


state 318

    (46) array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .

    EQUALS          reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)
    SEMI            reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)
    COMMA           reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)
    LOC             reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)
    RPAREN          reduce using rule 46 (array_mode -> ARRAY LBRACKET list_index_mode RBRACKET mode .)


state 319

    (48) list_index_mode -> list_index_mode COMMA index_mode .

    RBRACKET        reduce using rule 48 (list_index_mode -> list_index_mode COMMA index_mode .)
    COMMA           reduce using rule 48 (list_index_mode -> list_index_mode COMMA index_mode .)


state 320

    (162) end_value -> TO expression .

    WHILE           reduce using rule 162 (end_value -> TO expression .)
    SEMI            reduce using rule 162 (end_value -> TO expression .)


state 321

    (158) step_enumeration -> identifier EQUALS start_value DOWN end_value .

    WHILE           reduce using rule 158 (step_enumeration -> identifier EQUALS start_value DOWN end_value .)
    SEMI            reduce using rule 158 (step_enumeration -> identifier EQUALS start_value DOWN end_value .)


state 322

    (159) step_enumeration -> identifier EQUALS start_value step_value DOWN . end_value
    (162) end_value -> . TO expression

    TO              shift and go to state 299

    end_value                      shift and go to state 331

state 323

    (157) step_enumeration -> identifier EQUALS start_value step_value end_value .

    WHILE           reduce using rule 157 (step_enumeration -> identifier EQUALS start_value step_value end_value .)
    SEMI            reduce using rule 157 (step_enumeration -> identifier EQUALS start_value step_value end_value .)


state 324

    (161) step_value -> BY expression .

    DOWN            reduce using rule 161 (step_value -> BY expression .)
    TO              reduce using rule 161 (step_value -> BY expression .)


state 325

    (191) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (188) procedure_statement -> . identifier COLON procedure_definition SEMI
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (17) identifier -> . ID
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    END             shift and go to state 332
    DCL             shift and go to state 24
    SYN             shift and go to state 19
    TYPE            shift and go to state 36
    ID              shift and go to state 21
    EXIT            shift and go to state 29
    RETURN          shift and go to state 39
    RESULT          shift and go to state 14
    IF              shift and go to state 6
    DO              shift and go to state 20
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    identifier                     shift and go to state 1
    if_action                      shift and go to state 2
    dereferenced_reference         shift and go to state 27
    builtin_name                   shift and go to state 12
    result_action                  shift and go to state 4
    declaration_statement          shift and go to state 5
    action                         shift and go to state 8
    call_action                    shift and go to state 31
    array_element                  shift and go to state 10
    newmode_statement              shift and go to state 11
    location                       shift and go to state 28
    statement                      shift and go to state 111
    assignment_action              shift and go to state 13
    do_action                      shift and go to state 22
    bracketed_action               shift and go to state 3
    exit_action                    shift and go to state 38
    array_location                 shift and go to state 15
    procedure_call                 shift and go to state 17
    synonym_statement              shift and go to state 41
    return_action                  shift and go to state 42
    builtin_call                   shift and go to state 30
    procedure_statement            shift and go to state 23
    action_statement               shift and go to state 25
    array_slice                    shift and go to state 32

state 326

    (189) procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END .

    SEMI            reduce using rule 189 (procedure_definition -> PROC LPAREN RPAREN SEMI statement_list END .)


state 327

    (198) result_spec -> RETURNS LPAREN mode . RPAREN
    (199) result_spec -> RETURNS LPAREN mode . LOC RPAREN

    RPAREN          shift and go to state 334
    LOC             shift and go to state 333


state 328

