Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    builtin_call                   shift and go to state 40
    character_string_literal       shift and go to state 91
    literal                        shift and go to state 76
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    parenthesized_expression       shift and go to state 100
    value_array_element            shift and go to state 83
    character_literal              shift and go to state 74
    operand4                       shift and go to state 85
    primitive_value                shift and go to state 103
    operand1                       shift and go to state 86
    referenced_location            shift and go to state 102
    expression                     shift and go to state 273
    value_array_slice              shift and go to state 88

state 239

    (59) expression_list -> expression_list COMMA . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    builtin_call                   shift and go to state 40
    character_string_literal       shift and go to state 91
    literal                        shift and go to state 76
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    parenthesized_expression       shift and go to state 100
    value_array_element            shift and go to state 83
    character_literal              shift and go to state 74
    operand4                       shift and go to state 85
    primitive_value                shift and go to state 103
    operand1                       shift and go to state 86
    referenced_location            shift and go to state 102
    expression                     shift and go to state 274
    value_array_slice              shift and go to state 88

state 240

    (57) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LAND            reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUALS          reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 57 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 241

    (171) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 171 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 171 (parameter_list -> parameter_list COMMA parameter .)


state 242

    (160) start_value -> expression .

    DOWN            reduce using rule 160 (start_value -> expression .)
    TO              reduce using rule 160 (start_value -> expression .)
    BY              reduce using rule 160 (start_value -> expression .)


state 243

    (156) step_enumeration -> identifier EQUALS start_value . end_value
    (157) step_enumeration -> identifier EQUALS start_value . step_value end_value
    (158) step_enumeration -> identifier EQUALS start_value . DOWN end_value
    (159) step_enumeration -> identifier EQUALS start_value . step_value DOWN end_value
    (162) end_value -> . TO expression
    (161) step_value -> . BY expression

    DOWN            shift and go to state 278
    TO              shift and go to state 277
    BY              shift and go to state 279

    step_value                     shift and go to state 275
    end_value                      shift and go to state 276

state 244

    (163) range_enumeration -> identifier IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 163 (range_enumeration -> identifier IN discrete_mode .)
    SEMI            reduce using rule 163 (range_enumeration -> identifier IN discrete_mode .)
    LPAREN          shift and go to state 210


state 245

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 212


state 246

    (164) range_enumeration -> identifier DOWN IN . discrete_mode
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (17) identifier -> . ID

    INT             shift and go to state 154
    BOOL            shift and go to state 147
    CHAR            shift and go to state 159
    ID              shift and go to state 33

    character_mode                 shift and go to state 149
    identifier                     shift and go to state 245
    discrete_range_mode            shift and go to state 152
    integer_mode                   shift and go to state 153
    boolean_mode                   shift and go to state 144
    discrete_mode                  shift and go to state 280

state 247

    (149) do_action -> DO control_part SEMI action_statement_list OD .

    SEMI            reduce using rule 149 (do_action -> DO control_part SEMI action_statement_list OD .)


state 248

    (195) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (196) parameter_spec -> . mode
    (197) parameter_spec -> . mode LOC
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET integer_literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    COMMA           shift and go to state 157
    ID              shift and go to state 33
    REF             shift and go to state 146
    INT             shift and go to state 154
    BOOL            shift and go to state 147
    CHAR            shift and go to state 159
    CHARS           shift and go to state 158
    ARRAY           shift and go to state 160

    character_mode                 shift and go to state 149
    mode                           shift and go to state 281
    array_mode                     shift and go to state 150
    identifier                     shift and go to state 151
    discrete_range_mode            shift and go to state 152
    integer_mode                   shift and go to state 153
    boolean_mode                   shift and go to state 144
    discrete_mode                  shift and go to state 145
    string_mode                    shift and go to state 155
    parameter_spec                 shift and go to state 282
    reference_mode                 shift and go to state 148
    composite_mode                 shift and go to state 143

state 249

    (189) procedure_definition -> PROC LPAREN RPAREN . SEMI statement_list END
    (191) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMI statement_list END
    (198) result_spec -> . RETURNS LPAREN mode RPAREN
    (199) result_spec -> . RETURNS LPAREN mode LOC RPAREN

    SEMI            shift and go to state 284
    RETURNS         shift and go to state 285

    result_spec                    shift and go to state 283

state 250

    (193) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 193 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 193 (formal_parameter_list -> formal_parameter .)


state 251

    (190) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_list END
    (192) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_list END
    (194) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 287
    COMMA           shift and go to state 286


state 252

    (21) synonym_definition -> identifier_list mode EQUALS constant_expression .

    SEMI            reduce using rule 21 (synonym_definition -> identifier_list mode EQUALS constant_expression .)
    COMMA           reduce using rule 21 (synonym_definition -> identifier_list mode EQUALS constant_expression .)


state 253

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 288


state 254

    (41) literal_range -> expression . COLON expression

    COLON           shift and go to state 289


state 255

    (39) discrete_range_mode -> identifier LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 290


state 256

    (45) string_mode -> CHARS LBRACKET integer_literal . RBRACKET

    RBRACKET        shift and go to state 291


state 257

    (46) array_mode -> ARRAY LBRACKET list_index_mode . RBRACKET mode
    (48) list_index_mode -> list_index_mode . COMMA index_mode

    RBRACKET        shift and go to state 293
    COMMA           shift and go to state 292


state 258

    (50) index_mode -> literal_range .

    RBRACKET        reduce using rule 50 (index_mode -> literal_range .)
    COMMA           reduce using rule 50 (index_mode -> literal_range .)


state 259

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN
    (51) location -> identifier .
    (168) procedure_call -> identifier . LPAREN RPAREN
    (169) procedure_call -> identifier . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 294
    ARROW           reduce using rule 51 (location -> identifier .)
    TIMES           reduce using rule 51 (location -> identifier .)
    DIVIDE          reduce using rule 51 (location -> identifier .)
    MODULO          reduce using rule 51 (location -> identifier .)
    PLUS            reduce using rule 51 (location -> identifier .)
    MINUS           reduce using rule 51 (location -> identifier .)
    LAND            reduce using rule 51 (location -> identifier .)
    AND             reduce using rule 51 (location -> identifier .)
    OR              reduce using rule 51 (location -> identifier .)
    EQ              reduce using rule 51 (location -> identifier .)
    NE              reduce using rule 51 (location -> identifier .)
    GT              reduce using rule 51 (location -> identifier .)
    GEQ             reduce using rule 51 (location -> identifier .)
    LT              reduce using rule 51 (location -> identifier .)
    LEQ             reduce using rule 51 (location -> identifier .)
    IN              reduce using rule 51 (location -> identifier .)
    COLON           reduce using rule 51 (location -> identifier .)
    LBRACKET        reduce using rule 51 (location -> identifier .)


state 260

    (49) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACKET        reduce using rule 49 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 49 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 210


state 261

    (47) list_index_mode -> index_mode .

    RBRACKET        reduce using rule 47 (list_index_mode -> index_mode .)
    COMMA           reduce using rule 47 (list_index_mode -> index_mode .)


state 262

    (78) value_array_slice -> array_primitive_value LBRACKET expression COLON . expression RBRACKET
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    builtin_call                   shift and go to state 40
    character_string_literal       shift and go to state 91
    literal                        shift and go to state 76
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    parenthesized_expression       shift and go to state 100
    value_array_element            shift and go to state 83
    character_literal              shift and go to state 74
    operand4                       shift and go to state 85
    primitive_value                shift and go to state 103
    operand1                       shift and go to state 86
    referenced_location            shift and go to state 102
    expression                     shift and go to state 295
    value_array_slice              shift and go to state 88

state 263

    (77) value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .

    TIMES           reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LAND            reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 77 (value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET .)


state 264

    (86) then_expression -> THEN expression .

    ELSE            reduce using rule 86 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 86 (then_expression -> THEN expression .)


state 265

    (88) elsif_expression -> ELSIF . boolean_expression then_expression
    (85) boolean_expression -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    builtin_call                   shift and go to state 40
    character_string_literal       shift and go to state 91
    literal                        shift and go to state 76
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    parenthesized_expression       shift and go to state 100
    value_array_element            shift and go to state 83
    character_literal              shift and go to state 74
    operand4                       shift and go to state 85
    primitive_value                shift and go to state 103
    boolean_expression             shift and go to state 296
    operand1                       shift and go to state 86
    referenced_location            shift and go to state 102
    expression                     shift and go to state 113
    value_array_slice              shift and go to state 88

state 266

    (83) conditional_expression -> IF boolean_expression then_expression else_expression . FI

    FI              shift and go to state 297


state 267

    (84) conditional_expression -> IF boolean_expression then_expression elsif_expression . else_expression FI
